#|Country (or dependency)|Population(2023)|YearlyChange|NetChange|Density (P/Km²)|Land Area (Km²)|Migrants(net)|Fert.Rate|Med.Age|UrbanPop %|WorldShare
1|India|1,428,627,663|0.81 %|11,454,490|481|2,973,190|-486,136|1.999|28|36.3 %|17.8 %
2|China|1,425,671,352|-0.02 %|-215,985|152|9,388,211|-310,220|1.19|39|65 %|17.7 %
3|United States|339,996,563|0.5 %|1,706,706|37|9,147,420|999,700|1.662|38|82.9 %|4.2 %
4|Indonesia|277,534,122|0.74 %|2,032,783|153|1,811,570|-49,997|2.134|30|59.1 %|3.4 %
5|Pakistan|240,485,658|1.98 %|4,660,796|312|770,880|-165,988|3.347|21|34.7 %|3 %
6|Nigeria|223,804,632|2.41 %|5,263,420|246|910,770|-59,996|5.063|17|53.9 %|2.8 %
7|Brazil|216,422,446|0.52 %|1,108,948|26|8,358,140|6,000|1.621|34|88.4 %|2.7 %
8|Bangladesh|172,954,319|1.03 %|1,767,947|1,329|130,170|-309,977|1.936|27|40.9 %|2.1 %
9|Russia|144,444,359|-0.19 %|-268,955|9|16,376,870|-136,414|1.522|39|74.7 %|1.8 %
10|Mexico|128,455,567|0.75 %|951,442|66|1,943,950|-50,239|1.79|30|87.8 %|1.6 %
11|Ethiopia|126,527,060|2.55 %|3,147,136|127|1,000,000|-11,999|3.976|19|22.1 %|1.6 %
12|Japan|123,294,513|-0.53 %|-657,179|338|364,555|99,994|1.315|49|93.5 %|1.5 %
13|Philippines|117,337,368|1.54 %|1,778,359|394|298,170|-69,996|2.69|25|47.1 %|1.5 %
14|Egypt|112,716,598|1.56 %|1,726,495|113|995,450|-29,998|2.845|24|41.3 %|1.4 %
15|DR Congo|102,262,808|3.29 %|3,252,596|45|2,267,050|-14,999|6.051|16|45.5 %|1.3 %
16|Vietnam|98,858,950|0.68 %|672,094|319|310,070|-82,700|1.933|33|40.4 %|1.2 %
17|Iran|89,172,767|0.7 %|622,197|55|1,628,550|-39,998|1.677|33|74.2 %|1.1 %
18|Turkey|85,816,199|0.56 %|474,958|112|769,630|-318,067|1.863|32|77.1 %|1.1 %
19|Germany|83,294,633|-0.09 %|-75,210|239|348,560|155,751|1.534|45|77.1 %|1 %
20|Thailand|71,801,279|0.15 %|104,249|141|510,890|18,999|1.316|40|52 %|0.9 %
21|United Kingdom|67,736,802|0.34 %|227,866|280|241,930|165,790|1.57|40|85.5 %|0.8 %
22|Tanzania|67,438,106|2.96 %|1,940,358|76|885,800|-39,997|4.588|17|38 %|0.8 %
23|France|64,756,584|0.2 %|129,956|118|547,557|67,761|1.786|42|83.9 %|0.8 %
24|South Africa|60,414,495|0.87 %|520,610|50|1,213,090|58,496|2.317|28|69 %|0.8 %
25|Italy|58,870,762|-0.28 %|-166,712|200|294,140|58,496|1.301|48|71.9 %|0.7 %
26|Kenya|55,100,586|1.99 %|1,073,099|97|569,140|-10,000|3.24|20|30.7 %|0.7 %
27|Myanmar|54,577,997|0.74 %|398,691|84|653,290|-34,998|2.117|30|33 %|0.7 %
28|Colombia|52,085,168|0.41 %|211,144|47|1,109,500|-175,051|1.689|32|81 %|0.6 %
29|South Korea|51,784,059|-0.06 %|-31,751|533|97,230|29,998|0.883|44|81.7 %|0.6 %
30|Uganda|48,582,334|2.82 %|1,332,749|243|199,810|-126,181|4.357|16|28.6 %|0.6 %
31|Sudan|48,109,006|2.63 %|1,234,802|27|1,765,048|-9,999|4.323|19|35.3 %|0.6 %
32|Spain|47,519,628|-0.08 %|-39,002|95|498,800|39,998|1.294|45|79.6 %|0.6 %
33|Argentina|45,773,884|0.58 %|263,566|17|2,736,690|3,718|1.862|32|94.3 %|0.6 %
34|Algeria|45,606,480|1.57 %|703,255|19|2,381,740|-9,999|2.767|28|74.6 %|0.6 %
35|Iraq|45,504,560|2.27 %|1,008,438|105|434,320|-6,000|3.397|20|70.6 %|0.6 %
36|Afghanistan|42,239,854|2.7 %|1,111,083|65|652,860|-65,846|4.407|17|25.9 %|0.5 %
37|Poland|41,026,067|2.93 %|1,168,922|134|306,230|-910,475|1.468|40|55.2 %|0.5 %
38|Canada|38,781,291|0.85 %|326,964|4|9,093,510|249,746|1.469|41|81.4 %|0.5 %
39|Morocco|37,840,044|1.02 %|382,073|85|446,300|-39,998|2.274|29|65.9 %|0.5 %
40|Saudi Arabia|36,947,025|1.48 %|538,205|17|2,149,690|28,998|2.358|31|83.5 %|0.5 %
41|Ukraine|36,744,634|-7.45 %|-2,957,105|63|579,320|1,784,718|1.281|45|81.9 %|0.5 %
42|Angola|36,684,202|3.08 %|1,095,215|29|1,246,700|-1,000|5.124|16|67.6 %|0.5 %
43|Uzbekistan|35,163,944|1.55 %|536,292|83|425,400|-19,999|2.755|27|49.5 %|0.4 %
44|Yemen|34,449,825|2.24 %|753,211|65|527,970|-29,914|3.64|19|37.3 %|0.4 %
45|Peru|34,352,719|0.89 %|303,131|27|1,280,000|-61,442|2.144|29|79.1 %|0.4 %
46|Malaysia|34,308,525|1.09 %|370,304|104|328,550|48,997|1.774|31|78.3 %|0.4 %
47|Ghana|34,121,985|1.93 %|646,115|150|227,540|-9,999|3.455|21|56.7 %|0.4 %
48|Mozambique|33,897,354|2.81 %|927,836|43|786,380|-5,000|4.478|17|40.2 %|0.4 %
49|Nepal|30,896,590|1.14 %|349,010|216|143,350|-62,012|1.987|24|22.1 %|0.4 %
50|Madagascar|30,325,732|2.41 %|714,018|52|581,795|-1,500|3.734|19|40 %|0.4 %
51|Côte d'Ivoire|28,873,034|2.53 %|712,492|91|318,000|6,000|4.288|18|51.9 %|0.4 %
52|Venezuela|28,838,499|1.9 %|536,803|33|882,050|321,106|2.171|28|N.A.|0.4 %
53|Cameroon|28,647,293|2.63 %|732,757|61|472,710|-4,800|4.302|18|57.9 %|0.4 %
54|Niger|27,202,843|3.8 %|994,866|21|1,266,700|1,000|6.668|15|16.9 %|0.3 %
55|Australia|26,439,111|1 %|261,698|3|7,682,300|139,991|1.6|38|86.1 %|0.3 %
56|North Korea|26,160,821|0.35 %|91,405|217|120,410|-2,000|1.79|36|63.2 %|0.3 %
57|Taiwan|23,923,276|0.13 %|29,882|676|35,410|23,999|1.15|42|80.2 %|0.3 %
58|Mali|23,293,698|3.1 %|700,108|19|1,220,190|-39,998|5.787|15|43.9 %|0.3 %
59|Burkina Faso|23,251,485|2.55 %|577,723|85|273,600|-24,998|4.566|17|31.8 %|0.3 %
60|Syria|23,227,014|4.98 %|1,101,765|126|183,630|757,103|2.673|22|53.1 %|0.3 %
61|Sri Lanka|21,893,579|0.28 %|61,436|349|62,710|-77,495|1.959|33|18.7 %|0.3 %
62|Malawi|20,931,751|2.58 %|526,434|222|94,280|-6,000|3.791|17|19.3 %|0.3 %
63|Zambia|20,569,737|2.76 %|552,062|28|743,390|-5,000|4.179|17|45.9 %|0.3 %
64|Romania|19,892,812|1.19 %|233,545|86|230,170|-254,616|1.742|41|52.5 %|0.2 %
65|Chile|19,629,590|0.13 %|25,857|26|743,532|-71,205|1.529|36|84.6 %|0.2 %
66|Kazakhstan|19,606,633|1.08 %|208,635|7|2,699,700|0|3.024|30|57.3 %|0.2 %
67|Chad|18,278,568|3.13 %|555,253|15|1,259,200|-2,000|6.12|15|23.7 %|0.2 %
